taxa,1,2,3,4,5,6,7,8,9,10
143901,35,96,,,,,,,,
143943,131,173,,,,,,,,
143948,67,112,145,,183,221,,,,
143974,,113,153,185,167,203,216,,,
143981,43,125,,,,,,,,
143985,,121,145,164,175,154,186,,,
144000,,,176,199,,,,,,
144001,,87,119,179,203,,,,,
144002,83,143,,,,,,,,
144011,121,163,,,,,,,,
144012,51.5,109,,,,,,,,
144040,,123,184,193,213,,,,,
144045,43,97,143,156,196,,,,,
144046,115,173,,,,,,,,
144055,68,116,174,189,205,,,,,
144057,143,182,251,,,,,,,
144058,,,168,196,204,207,216,,,
144059,,152,183,201,231,203,232,,,
144060,,,,,189,193,173,203,206,214
144061,,,183,174,213,234,210,213,,
144069,,,183,193,215,203,199,,,
144070,,123,156,178,197,212.5,210,,,
144270,87,148,,,,,,,,
144275,,106,135,156,178,158,,,,
144279,,,,,214,217,215,232,269,
144289,99,,,,,,,,,
144290,99,152,213,,,,,,,
144291,115,167,,,,,,,,
144309,121,183,,,,,,,,
144310,35,100,,,,,,,,
144311,,,121,143,167,171.5,212,,,
144312,,,167,183,209,213,171.5,,,
144313,102,164,,,,,,,,
144337,,67,123,152,182,225,,,,
144395,,135,165,203,195,213.5,207,,,
144396,124,184,,,,,,,,
144400,,121,153,176,189,214,221,,,
144401,132,174,,,,,,,,
144404,,104,142,169,194,220,210,,,
144419,,,,104,165,,,,,
144421,,,156,182,213,223,204,,,
144422,97,145,195,203,,,,,,
144428,119,165,,,,,,,,
144430,,86,,169,183,222,205,,,
144432,,113,156,165,193,212,234,,,
144434,98.5,158,,,,,,,,
144437,147,193,,,,,,,,
144448,114,172,,,,,,,,
144453,,111,132,145,156,184.5,214,,,
144464,34,76,95,132,142,203,,,,
144466,107,172,,,,,,,,
144476,102,150,,,,,,,,
144483,,135,167,189,199,213,196,,,
144484,136,185,205,,,,,,,
144496,,,,,,,,,,
144497,83,138,176,,,,,,,
144504,128,176,,,,,,,,
144978,,,,,,212,222,219,232,226
145005,47,94,,,,,,,,
145184,,94,134,157,179,,,,,
145191,,69,125,167,201,242,,,,
145194,113,169,197,,,,,,,
145196,103,138,196,256,,,,,,
145200,85,148,194,208,231,,,,,
145231,82,145,,,,,,,,
145232,121,167,,,,,,,,
145235,97,159,,,,,,,,
145238,96,141,197,,,,,,,
145239,124,167,,,,,,,,
145244,104.5,183,,,,,,,,
145294,68,124,154,186,196,243,,,,
145308,150,210,,,,,,,,
145316,63,113,,,,,,,,
145707,66,129,,,,,,,,
145717,60,123,,,,,,,,
145745,70,141,,,,,,,,
145822,135,196,,,,,,,,
145823,65,105,,,,,,,,
145860,,,173,183,204,212,208,197,,
145864,,,143,179,205,203,213,,,
145868,,,,,,,,,,
145870,120,186,,290,374,,,,,
145948,102,173,,,,,,,,
146206,67,138,,,,,,,,
146233,,,,,201,213,216,223,239,245
146379,73,114,164,163,178,,,,,
146383,,95,113,143,156,184,214,,,
146388,70,123,,,,,,,,
146391,87,133,167,,,,,,,
146395,125,187,,,,,,,,
146397,108,173,,,,,,,,
146404,,135,169,189,200,220,203,,,
146406,,,,,,,,,,
146408,124,183,,,,,,,,
146411,,,156,182,213,224,203,,,
146418,,,,,,,,,,
146424,90,159,,,,,,,,
146428,,,97,143,196,267,318,382,,
146441,,,294,362,410,485,465,,,
146649,98,132,181,202,,,,,,
147097,64,,,,,,,,,
147164,65,109,,,,,,,,
147166,,,,,216,221,231,269,220,215
147169,,,131,163,179,213,204,,,
147172,66,117,,,,,,,,
147190,113,167,,,,,,,,
147200,116,167,,,,,,,,
147224,,,183,173,215,224,210,231,,
147236,86,126,184,,,,,,,
147286,162,201,,,,,,,,
147307,145,187,,,,,,,,
147338,,88,132,156,195,,,,,
147353,,,,,,,,,,
147356,110,194,,,,,,,,
147379,,,158,169,204,213,227,214,,
147389,60,114,,,,,,,,
147468,,126,152,189,189,204,213,,,
147515,,,,,,,,,,
147516,,,,,221,212,222,245,190,
147560,83,125,176,,,,,,,
147626,,125,153,183,221,200,216,,,
147646,109,156,,,,,,,,
147708,119,163,,,,,,,,
147710,,,,168,165,186,203,,,
147900,79,118,183,,,,,,,
147902,,,145,156,194,224,250,231,,
147924,,,136,153,178,204,177,,,
147926,,,158,186,205,225,214,225,,
147927,,75,115,134,154,189,,,,
147928,107,165,194,209,,,,,,
147996,71,127,,,,,,,,
148077,60,110,,,,,,,,
148321,,,173,193,214,204,194,213,,
151451,79,125,161,178,201,247,,,,
151459,121,156,167,185,,,,,,
151472,,,,,193,187,195,163,177,
151474,,,,,145,194,146,198,214,
151475,110,168,,,,,,,,
151479,,,,,157,163,174,167,193,
151498,23,,,,,,,,,
151511,,,183,169,196,213,198,215,,
151513,75,137,,,,,,,,
151530,45,112,,,,,,,,
151541,112,142,146,168,193,231,,,,
151544,,,,,157,168,198,206,236,
151546,132,210,,,,,,,,
151547,,,,,204,214,236,234,216,221
151553,,,102,145,173,207,,,,
151554,,,,,,,,,,
151562,,,145,154,178,193,219,,,
151580,70,142,201,,,,,,,
151583,93,147,189,221,,,,,,
151591,,,,,165,185,197,216.5,236,
151596,132,204,,,,,,,,
151597,49,,,,,,,,,
151638,96,125,166,203,,,,,,
151639,82,115,153,178,206,,,,,
151640,,,,,,178,187,216,239,
151656,40,91,,,,,,,,
151657,,,,,,168,193,205,223,235
151661,117,154,177,212,,,,,,
151674,82,115,,,,,,,,
151696,,98,117,145,,,,,,
151748,,,,,,,,,,
151783,116,167,191,205,,,,,,
151785,,,,,162,156,176,178,203,
151795,86,121,144,179,,,,,,
151825,30,116,,,,,,,,
151833,73,,,,,,,,,
151838,,90,141,210,,,,,,
151853,135,187,,,,,,,,
151856,93,127,176,198,213,,,,,
151864,129,156,,,,,,,,
151865,30,,,,,,,,,
151868,106,136,170,201,,,,,,
151871,80,140,,,,,,,,
151873,87,126,154,178,,,,,,
151879,138,179,,,,,,,,
151891,34,78,119,147,198,216,,,,
151912,,,,,167,156,165,186,203,
151936,125,178,,,,,,,,
151951,139.5,194,,,,,,,,
151976,106,132,,,,,,,,
151983,63,129,,,,,,,,
151989,,,153,185,193,203,228,,,
152007,,,,,219,213,207,204,216,
152008,80,145,,,,,,,,
152025,78,145,179,196,,,,,,
152037,94,121,165,203,,,,,,
152053,52,89,121,163,158,196,,,,
152062,102,132,186,224,217,,,,,
152066,68.5,110,,,,,,,,
152090,,153,182,189,158,203,224,,,
152107,115,173,,,,,,,,
152112,37,87,,,,,,,,
152134,,,,,,,,,,
152143,,,,,145,168,187,216,214,235
152158,144,205,,,,,,,,
152163,,,,,218,214,200,218,240,
152174,,121,157,189,164,201,231,,,
152195,106,172,,,,,,,,
152203,103,137,184,190,215,,,,,
152204,74,137,178,,,,,,,
152205,,,,,169,175,169,187,207,
152222,42.5,97,,,,,,,,
152232,79,136,194,,,,,,,
152234,,,146,174,169,198,221,,,
152242,152,212,,,,,,,,
152247,,,,,145,155,134,165,180,
152248,,,,,165,167,156,,200,
152249,79,138,174,,,,,,,
152253,64,116,,,,,,,,
152268,59,109,,,,,,,,
152275,83,141,184,,,,,,,
152278,73,105,141,168,192,225,,,,
152281,82,140,187,,,,,,,
152286,162,228,,,,,,,,
152296,109,184,,,,,,,,
152302,149,190,251,290,,,,,,
152308,86,,,,,,,,,
152309,121,174,203,205,,,,,,
152318,91.5,122,,,,,,,,
152320,46,95,145,163,189,,,,,
152325,88,,,,,,,,,
152335,62,93,127,162,190,236,,,,
152336,,128,159,184,153,188,234,,,
152337,78,,,,,,,,,
152338,117,173,230,,,,,,,
152340,89,134,174.5,189,,,,,,
152353,125,189,,,,,,,,
152359,55,102,,,,,,,,
152368,56,97,135,169,195,,,,,
152371,104,,,,,,,,,
152373,,97,134,167,,,,,,
152377,98,132,152,186,,,,,,
152383,56,121,179,,,,,,,
152386,,67,105,163,194,253,313,,,
152388,76,121,178,190,205,,,,,
152390,130,163,,,,,,,,
152391,89,112,138,176,,,,,,
152394,103,132,148,153,,,,,,
152401,,85,115,148,183,225,,,,
152403,102,123,163,170,221,,,,,
152407,103,,,,,,,,,
152410,101,131,156,170,201,,,,,
152411,,,,,168,169,186,184,160,
152413,54,,,,,,,,,
152414,,102,132,164,187,219,201,,,
152416,,,112,153,185,214,205,,,
152417,54.5,104,,,,,,,,
152421,,126,152,184,143,157,,,,
152425,70,118,,,,,,,,
152428,85,122,147,197,,,,,,
152431,,73,103,136,169,194,,,,
152432,,,167,168,178,203,180,205,,
152447,55,103,,,,,,,,
152449,,,162,185,203,219,207,226,,
21511642,167,217,215,,,,,,,
21511669,69,135,143,,,,,,,
21511678,116,145,,,,,,,,
21511741,70,127,,,,,,,,
21511813,,,,,,,,,,
21511834,,,,,172,168,158,165,191,
21511837,136,163,,,,,,,,
21511867,,,,,,,,,,
21511915,,,,,165,143,173,189,205,
21511957,53,84,110,149,175,203,,,,
21512266,58,105,,,,,,,,
21512344,,,,,105,134,187,153,156.5,200
21512719,64,,,,,,,,,
21512914,,,,,154,134,157,182,180,
21512938,,94,126,152,186,203,231,,,
21512947,,,,,221,213,205,203,200,
21512956,126,172,,,,,,,,
21512983,,,,,213,202,189,190.5,192,
21513046,75,124,167,194,178,,,,,
21513070,,,84,114,152,195,,,,
21513082,83,112,135,168,196,187,,,,
21513085,89,130,,,,,,,,
21513091,98,167,222,284,345,,,,,
21513094,96,149,206,267,,,,,,
21513109,78,,,,,,,,,
21513130,73,121,163,151,,,,,,
21513139,,,,134,168,153,174,,,
21513142,,,135,156,112,157,,,,
21513154,120,,,,,,,,,
21513157,75,103,147,154,180,231,,,,
21513166,61,,,,,,,,,
21513181,23,121,,,,,,,,
21513184,136,197,267,321,387,453,,,,
21513193,69,122,,,,,,,,
21513199,50,116,,,,,,,,
21513211,156,205,,,,,,,,
21513280,94.5,,,,,,,,,
21513310,124,172,,,,,,,,
21513352,132,152,195,210,243,,,,,
21513385,56,97,121,178,,,,,,
21513457,,,,,,,,,,
21513469,,,131,169,114,152,,,,
21513479,,,,,,,,,,
21513496,68,137,,,,,,,,
21513502,,121,,167,163,197,224,,,
21513542,43,83,,,,,,,,
21513700,,,,,,,,,,
21513751,41,74,,,,,,,,
21513880,,116,171,224,284,341,418,,,
21513905,45,112,,,,,,,,
21513914,96.5,134,,,,,,,,
21513931,,,,,204,194,205,221,214,
21513934,99,,,,,,,,,
21513943,67.5,131,,,,,,,,
21513949,44,108,,,,,,,,
21513983,121,158,180,231,,,,,,
21513985,87,113,167,163,186,,,,,
21514030,,63,93,125,156,201,,,,
21514108,67,103,140,186,,,,,,
21514111,56,89,115,141,175.5,216,,,,
21514123,67,103,145,163,,,,,,
21514129,57,83,114,136,169,203,,,,
21514147,78,,,,,,,,,
21514153,,97,134,130,,,,,,
21514171,61,87,113,135,168,207,,,,
21514177,,,,,131,142,128,140,145,
21514183,89,144,205,,,,,,,
21514186,181,183,,,,,,,,
21514219,,,,,198,205,215,206,210,
21514228,53,116,,,,,,,,
21514243,79,132,153,167,194,,,,,
21514264,34,68,114,156,,,,,,
21514285,35,97,,,,,,,,
21514291,136.5,195,,,,,,,,
21514324,47,101,,,,,,,,
21514333,110,145,183,224,,,,,,
21514342,113,143,152,201,,,,,,
21514351,,,,,214,215,208,198,212,
21514354,102,136,167,198,210,245,,,,
21514486,,,105,153,162,,,,,
21514504,110,163,,,,,,,,
21514591,,,,,215,216,201,215,205,
21514603,124,178,,,,,,,,
21514627,,134,186,214,254,267,,,,
21514766,65,129,,,,,,,,
21514814,112,184,218,231,,,,,,
21514817,95,132,154,198,,,,,,
21514850,97,132,187,209,213,,,,,
21514922,112,163,204,267,303,,,,,
21514943,121,156,171,203,,,,,,
21516128,86,121,132,189,,,,,,
21516131,128.5,184,,,,,,,,
21516155,58.5,116,,,,,,,,
21516245,109.5,163,,,,,,,,
21516443,84,103,137,178,204,243,,,,
21516485,65.5,124,,,,,,,,
21516572,101,142,169,190,207,,,,,
21516686,,,,,216,217,220,225,212,
21516698,68,132,,,,,,,,
21516704,103,136,193,201,231,,,,,
21516710,,,,,193,185,193,188,208,
21516779,,121,145,167,190,,,,,
21516857,132,189,234,,,,,,,
21516887,96,135,173,189,213,251,,,,
21516890,42,,,,,,,,,
21516893,57,126,163,,,,,,,
21516905,113,145,196,225,236,,,,,
21516923,128,,,,,,,,,
21516932,38,96,,,,,,,,
21516935,47,111,,,,,,,,
21516943,,,,,183,167,188,186,198,
21516956,103,135,162,204,,,,,,
21516965,35,98,,,,,,,,
21516977,51,104,,,,,,,,
21516986,,,,,,,,,,
21516995,123,198,254,301,367,,,,,
21516998,141,,,,,,,,,
21517007,105,,,,,,,,,
21517010,57,93,124,167,202,234,,,,
21517031,40,102,,,,,,,,
21517046,108,163,,,,,,,,
21517079,94,152,188,228,,,,,,
21517091,156,221,,,,,,,,
21517109,53,122,164,,,,,,,
21517115,45,,,,,,,,,
21517127,40,93,,,,,,,,
21517145,,,167,192,204,205,231,,,
21517147,87,155,174,,,,,,,
21517148,159,239,,,,,,,,
21517154,,,,,175,159,180,184,177,
21517157,,,,,194,165,185,201,195,
21517163,87,,,,,,,,,
21517172,131,171,194,231,,,,,,
21517181,,108,132,142,183,163,178,,,
21517900,,,,,216,221,242,235,218,
21517915,,,,,,,,,,
21518350,64,123,,,,,,,,
21518710,49.5,107,,,,,,,,
2154808,64,105,,,,,,,,
2156929,36.5,94,,,,,,,,
